   0%|          | 0/48 [00:00<?, ?it/s]   2%|▏         | 1/48 [00:00<00:34,  1.37it/s]   4%|▍         | 2/48 [00:00<00:19,  2.32it/s]   6%|▋         | 3/48 [00:01<00:15,  2.98it/s]   8%|▊         | 4/48 [00:01<00:12,  3.43it/s]  10%|█         | 5/48 [00:01<00:11,  3.74it/s]  12%|█▎        | 6/48 [00:01<00:10,  3.95it/s]  15%|█▍        | 7/48 [00:02<00:10,  4.10it/s]Step 0 - Unmasked pixels coordinates:
  Row: 0, Col: 59
  Row: 61, Col: 36
  Row: 61, Col: 37
  Row: 61, Col: 38
  Row: 61, Col: 39
  Row: 61, Col: 40
  Row: 61, Col: 41
  Row: 61, Col: 42
  Row: 61, Col: 44
  Row: 61, Col: 46
  Row: 61, Col: 47
  Row: 61, Col: 50
  Row: 61, Col: 51
  Row: 61, Col: 54
  Row: 61, Col: 57
  Row: 61, Col: 59
  Row: 61, Col: 61
  Row: 61, Col: 62
  Row: 61, Col: 63 67%|██████▋   | 32/48 [00:08<00:04,  3.54it/s]
  Row: 62, Col: 0
  Row: 62, Col: 1
  Row: 62, Col: 2
  Row: 62, Col: 9
  Row: 62, Col: 10
  Row: 62, Col: 11
  Row: 62, Col: 12
  Row: 62, Col: 13
  Row: 62, Col: 14
  Row: 62, Col: 16
  Row: 62, Col: 18
  Row: 62, Col: 19
  Row: 62, Col: 20
  Row: 62, Col: 24
  Row: 62, Col: 26
  Row: 62, Col: 29
  Row: 62, Col: 33
  Row: 62, Col: 34
  Row: 62, Col: 35
  Row: 62, Col: 36
  Row: 62, Col: 38
  Row: 62, Col: 39
  Row: 62, Col: 42
  Row: 62, Col: 46
  Row: 62, Col: 48
  Row: 62, Col: 51
  Row: 62, Col: 56
  Row: 62, Col: 57
  Row: 62, Col: 58
  Row: 62, Col: 59
  Row: 62, Col: 61
  Row: 62, Col: 62
  Row: 62, Col: 63
  Row: 63, Col: 0
  Row: 63, Col: 1
  Row: 63, Col: 2
  Row: 63, Col: 3
  Row: 63, Col: 4
  Row: 63, Col: 5
  Row: 63, Col: 6
  Row: 63, Col: 7
  Row: 63, Col: 9
  Row: 63, Col: 11
  Row: 63, Col: 13
  Row: 63, Col: 14
  Row: 63, Col: 15
  Row: 63, Col: 16
  Row: 63, Col: 17
  Row: 63, Col: 18
  Row: 63, Col: 19
  Row: 63, Col: 20
  Row: 63, Col: 21
  Row: 63, Col: 22
  Row: 63, Col: 25
  Row: 63, Col: 26
  Row: 63, Col: 27
  Row: 63, Col: 29
  Row: 63, Col: 30
  Row: 63, Col: 31
  Row: 63, Col: 32
  Row: 63, Col: 33
  Row: 63, Col: 34
  Row: 63, Col: 35
  Row: 63, Col: 36
  Row: 63, Col: 37
  Row: 63, Col: 39
  Row: 63, Col: 45
  Row: 63, Col: 46
  Row: 63, Col: 47
  Row: 63, Col: 48
  Row: 63, Col: 50
  Row: 63, Col: 51
  Row: 63, Col: 52
  Row: 63, Col: 54
  Row: 63, Col: 55
  Row: 63, Col: 56
  Row: 63, Col: 59
  Row: 63, Col: 60
  Row: 63, Col: 61
  Row: 63, Col: 62
  Row: 63, Col: 63
Step 32 - Unmasked pixels coordinates:
  Row: 0, Col: 0
  Row: 0, Col: 1
  Row: 0, Col: 2
  Row: 0, Col: 3
  Row: 0, Col: 4
  Row: 0, Col: 5
  Row: 0, Col: 6
  Row: 0, Col: 7
  Row: 0, Col: 8
  Row: 0, Col: 11
  Row: 0, Col: 12
  Row: 0, Col: 13
  Row: 0, Col: 14
  Row: 0, Col: 15
  Row: 0, Col: 17
  Row: 0, Col: 18
  Row: 0, Col: 19
  Row: 0, Col: 20
  Row: 0, Col: 21
  Row: 0, Col: 22
  Row: 0, Col: 23
  Row: 0, Col: 24
  Row: 0, Col: 25
  Row: 0, Col: 26
  Row: 0, Col: 27
  Row: 0, Col: 28
  Row: 0, Col: 29
  Row: 0, Col: 30
  Row: 0, Col: 31
  Row: 0, Col: 32
  Row: 0, Col: 33
  Row: 0, Col: 34
  Row: 0, Col: 35
  Row: 0, Col: 36
  Row: 0, Col: 37
  Row: 0, Col: 39
  Row: 0, Col: 40
  Row: 0, Col: 43
  Row: 0, Col: 44
  Row: 0, Col: 45
  Row: 0, Col: 46
  Row: 0, Col: 48
  Row: 0, Col: 49
  Row: 0, Col: 50
  Row: 0, Col: 51
  Row: 0, Col: 52
  Row: 0, Col: 53
  Row: 0, Col: 54
  Row: 0, Col: 56
  Row: 0, Col: 57
  Row: 0, Col: 59
  Row: 0, Col: 60
  Row: 0, Col: 61
  Row: 0, Col: 63
  Row: 1, Col: 0
  Row: 1, Col: 3
  Row: 1, Col: 4
  Row: 1, Col: 5
  Row: 1, Col: 6
  Row: 1, Col: 8
  Row: 1, Col: 9
  Row: 1, Col: 10
  Row: 1, Col: 12
  Row: 1, Col: 13
  Row: 1, Col: 14
  Row: 1, Col: 15
  Row: 1, Col: 17
  Row: 1, Col: 18
  Row: 1, Col: 19
  Row: 1, Col: 20
  Row: 1, Col: 22
  Row: 1, Col: 27
  Row: 1, Col: 28
  Row: 1, Col: 29
  Row: 1, Col: 30
  Row: 1, Col: 32
  Row: 1, Col: 33
  Row: 1, Col: 38
  Row: 1, Col: 39
  Row: 1, Col: 41
  Row: 1, Col: 43
  Row: 1, Col: 45
  Row: 1, Col: 46
  Row: 1, Col: 47
  Row: 1, Col: 48
  Row: 1, Col: 49
  Row: 1, Col: 50
  Row: 1, Col: 51
  Row: 1, Col: 52
  Row: 1, Col: 53
  Row: 1, Col: 55
  Row: 1, Col: 57
  Row: 1, Col: 58
  Row: 1, Col: 59
  Row: 1, Col: 60
  Row: 1, Col: 61
  Row: 1, Col: 63
  Row: 2, Col: 1
  Row: 2, Col: 3
  Row: 2, Col: 4
  Row: 2, Col: 5
  Row: 2, Col: 6
  Row: 2, Col: 7
  Row: 2, Col: 8
  Row: 2, Col: 10
  Row: 2, Col: 11
  Row: 2, Col: 12
  Row: 2, Col: 13
  Row: 2, Col: 14
  Row: 2, Col: 15
  Row: 2, Col: 16
  Row: 2, Col: 17
  Row: 2, Col: 18
  Row: 2, Col: 19
  Row: 2, Col: 20
  Row: 2, Col: 21
  Row: 2, Col: 22
  Row: 2, Col: 25
  Row: 2, Col: 26
  Row: 2, Col: 29
  Row: 2, Col: 30
  Row: 2, Col: 34
  Row: 2, Col: 36
  Row: 2, Col: 37
  Row: 2, Col: 38
  Row: 2, Col: 40
  Row: 2, Col: 41
  Row: 2, Col: 42
  Row: 2, Col: 43
  Row: 2, Col: 45
  Row: 2, Col: 46
  Row: 2, Col: 47
  Row: 2, Col: 48
  Row: 2, Col: 49
  Row: 2, Col: 50
  Row: 2, Col: 52
  Row: 2, Col: 53
  Row: 2, Col: 55
  Row: 2, Col: 56
  Row: 2, Col: 57
  Row: 2, Col: 59
  Row: 2, Col: 60
  Row: 2, Col: 62
  Row: 2, Col: 63
  Row: 3, Col: 3
  Row: 3, Col: 4
  Row: 3, Col: 5
  Row: 3, Col: 7
  Row: 3, Col: 8
  Row: 3, Col: 9
  Row: 3, Col: 10
  Row: 3, Col: 12
  Row: 3, Col: 13
  Row: 3, Col: 14
  Row: 3, Col: 15
  Row: 3, Col: 16
  Row: 3, Col: 17
  Row: 3, Col: 18
  Row: 3, Col: 19
  Row: 3, Col: 21
  Row: 3, Col: 23
  Row: 3, Col: 24
  Row: 3, Col: 25
  Row: 3, Col: 26
  Row: 3, Col: 28
  Row: 3, Col: 29
  Row: 3, Col: 30
  Row: 3, Col: 31
  Row: 3, Col: 32
  Row: 3, Col: 33
  Row: 3, Col: 34
  Row: 3, Col: 35
  Row: 3, Col: 36
  Row: 3, Col: 37
  Row: 3, Col: 38
  Row: 3, Col: 39
  Row: 3, Col: 41
  Row: 3, Col: 42
  Row: 3, Col: 43
  Row: 3, Col: 44
  Row: 3, Col: 45
  Row: 3, Col: 46
  Row: 3, Col: 47
  Row: 3, Col: 48
  Row: 3, Col: 49
  Row: 3, Col: 50
  Row: 3, Col: 52
  Row: 3, Col: 53
  Row: 3, Col: 55
  Row: 3, Col: 56
  Row: 3, Col: 57
  Row: 3, Col: 59
  Row: 3, Col: 60
  Row: 3, Col: 62
  Row: 3, Col: 63
  Row: 4, Col: 0
  Row: 4, Col: 1
  Row: 4, Col: 3
  Row: 4, Col: 4
  Row: 4, Col: 5
  Row: 4, Col: 6
  Row: 4, Col: 7
  Row: 4, Col: 8
  Row: 4, Col: 9
  Row: 4, Col: 10
  Row: 4, Col: 13
  Row: 4, Col: 14
  Row: 4, Col: 15
  Row: 4, Col: 16
  Row: 4, Col: 17
  Row: 4, Col: 18
  Row: 4, Col: 19
  Row: 4, Col: 20
  Row: 4, Col: 21
  Row: 4, Col: 22
  Row: 4, Col: 23
  Row: 4, Col: 25
  Row: 4, Col: 26
  Row: 4, Col: 27
  Row: 4, Col: 28
  Row: 4, Col: 30
  Row: 4, Col: 31
  Row: 4, Col: 33
  Row: 4, Col: 34
  Row: 4, Col: 35
  Row: 4, Col: 36
  Row: 4, Col: 37
  Row: 4, Col: 39
  Row: 4, Col: 41
  Row: 4, Col: 42
  Row: 4, Col: 43
  Row: 4, Col: 44
  Row: 4, Col: 45
  Row: 4, Col: 47
  Row: 4, Col: 48
  Row: 4, Col: 50
  Row: 4, Col: 51
  Row: 4, Col: 58
  Row: 4, Col: 61
  Row: 4, Col: 62
  Row: 4, Col: 63
  Row: 5, Col: 0
  Row: 5, Col: 1
  Row: 5, Col: 2
  Row: 5, Col: 4
  Row: 5, Col: 5
  Row: 5, Col: 6
  Row: 5, Col: 7
  Row: 5, Col: 8
  Row: 5, Col: 10
  Row: 5, Col: 11
  Row: 5, Col: 14
  Row: 5, Col: 15
  Row: 5, Col: 16
  Row: 5, Col: 17
  Row: 5, Col: 18
  Row: 5, Col: 21
  Row: 5, Col: 24
  Row: 5, Col: 25
  Row: 5, Col: 26
  Row: 5, Col: 27
  Row: 5, Col: 28
  Row: 5, Col: 30
  Row: 5, Col: 31
  Row: 5, Col: 32
  Row: 5, Col: 33
  Row: 5, Col: 34
  Row: 5, Col: 35
  Row: 5, Col: 36
  Row: 5, Col: 37
  Row: 5, Col: 38
  Row: 5, Col: 39
  Row: 5, Col: 41
  Row: 5, Col: 42
  Row: 5, Col: 43
  Row: 5, Col: 44
  Row: 5, Col: 46
  Row: 5, Col: 47
  Row: 5, Col: 48
  Row: 5, Col: 49
  Row: 5, Col: 50
  Row: 5, Col: 51
  Row: 5, Col: 54
  Row: 5, Col: 60
  Row: 5, Col: 61
  Row: 5, Col: 62
  Row: 5, Col: 63
  Row: 6, Col: 1
  Row: 6, Col: 2
  Row: 6, Col: 3
  Row: 6, Col: 4
  Row: 6, Col: 5
  Row: 6, Col: 6
  Row: 6, Col: 7
  Row: 6, Col: 10
  Row: 6, Col: 12
  Row: 6, Col: 13
  Row: 6, Col: 14
  Row: 6, Col: 15
  Row: 6, Col: 16
  Row: 6, Col: 17
  Row: 6, Col: 19
  Row: 6, Col: 20
  Row: 6, Col: 22
  Row: 6, Col: 23
  Row: 6, Col: 24
  Row: 6, Col: 25
  Row: 6, Col: 26
  Row: 6, Col: 27
  Row: 6, Col: 29
  Row: 6, Col: 30
  Row: 6, Col: 31
  Row: 6, Col: 32
  Row: 6, Col: 33
  Row: 6, Col: 34
  Row: 6, Col: 36
  Row: 6, Col: 38
  Row: 6, Col: 40
  Row: 6, Col: 41
  Row: 6, Col: 43
  Row: 6, Col: 46
  Row: 6, Col: 47
  Row: 6, Col: 48
  Row: 6, Col: 60
  Row: 7, Col: 0
  Row: 7, Col: 3
  Row: 7, Col: 4
  Row: 7, Col: 5
  Row: 7, Col: 7
  Row: 7, Col: 8
  Row: 7, Col: 9
  Row: 7, Col: 10
  Row: 7, Col: 12
  Row: 7, Col: 13
  Row: 7, Col: 15
  Row: 7, Col: 16
  Row: 7, Col: 17
  Row: 7, Col: 18
  Row: 7, Col: 19
  Row: 7, Col: 20
  Row: 7, Col: 21
  Row: 7, Col: 23
  Row: 7, Col: 25
  Row: 7, Col: 26
  Row: 7, Col: 27
  Row: 7, Col: 32
  Row: 7, Col: 36
  Row: 7, Col: 38
  Row: 7, Col: 39
  Row: 7, Col: 40
  Row: 7, Col: 42
  Row: 7, Col: 44
  Row: 7, Col: 45
  Row: 7, Col: 46
  Row: 7, Col: 50
  Row: 7, Col: 59
  Row: 7, Col: 61
  Row: 7, Col: 62
  Row: 7, Col: 63
  Row: 8, Col: 0
  Row: 8, Col: 1
  Row: 8, Col: 2
  Row: 8, Col: 3
  Row: 8, Col: 4
  Row: 8, Col: 5
  Row: 8, Col: 6
  Row: 8, Col: 9
  Row: 8, Col: 11
  Row: 8, Col: 14
  Row: 8, Col: 15
  Row: 8, Col: 16
  Row: 8, Col: 17
  Row: 8, Col: 18
  Row: 8, Col: 19
  Row: 8, Col: 20
  Row: 8, Col: 21
  Row: 8, Col: 23
  Row: 8, Col: 24
  Row: 8, Col: 25
  Row: 8, Col: 26
  Row: 8, Col: 27
  Row: 8, Col: 29
  Row: 8, Col: 30
  Row: 8, Col: 31
  Row: 8, Col: 33
  Row: 8, Col: 34
  Row: 8, Col: 35
  Row: 8, Col: 36
  Row: 8, Col: 37
  Row: 8, Col: 38
  Row: 8, Col: 40
  Row: 8, Col: 41
  Row: 8, Col: 43
  Row: 8, Col: 44
  Row: 8, Col: 49
  Row: 8, Col: 63
  Row: 9, Col: 0
  Row: 9, Col: 1
  Row: 9, Col: 2
  Row: 9, Col: 3
  Row: 9, Col: 6
  Row: 9, Col: 7
  Row: 9, Col: 8
  Row: 9, Col: 9
  Row: 9, Col: 10
  Row: 9, Col: 11
  Row: 9, Col: 14
  Row: 9, Col: 16
  Row: 9, Col: 17
  Row: 9, Col: 18
  Row: 9, Col: 19
  Row: 9, Col: 22
  Row: 9, Col: 23
  Row: 9, Col: 25
  Row: 9, Col: 26
  Row: 9, Col: 27
  Row: 9, Col: 30
  Row: 9, Col: 31
  Row: 9, Col: 32
  Row: 9, Col: 33
  Row: 9, Col: 34
  Row: 9, Col: 35
  Row: 9, Col: 36
  Row: 9, Col: 37
  Row: 9, Col: 39
  Row: 9, Col: 40
  Row: 9, Col: 41
  Row: 9, Col: 43
  Row: 9, Col: 44
  Row: 9, Col: 45
  Row: 10, Col: 0
  Row: 10, Col: 1
  Row: 10, Col: 5
  Row: 10, Col: 6
  Row: 10, Col: 7
  Row: 10, Col: 8
  Row: 10, Col: 9
  Row: 10, Col: 10
  Row: 10, Col: 11
  Row: 10, Col: 12
  Row: 10, Col: 13
  Row: 10, Col: 14
  Row: 10, Col: 15
  Row: 10, Col: 16
  Row: 10, Col: 17
  Row: 10, Col: 19
  Row: 10, Col: 20
  Row: 10, Col: 21
  Row: 10, Col: 22
  Row: 10, Col: 24
  Row: 10, Col: 25
  Row: 10, Col: 26
  Row: 10, Col: 27
  Row: 10, Col: 28
  Row: 10, Col: 30
  Row: 10, Col: 31
  Row: 10, Col: 33
  Row: 10, Col: 34
  Row: 10, Col: 35
  Row: 10, Col: 36
  Row: 10, Col: 37
  Row: 10, Col: 38
  Row: 10, Col: 39
  Row: 10, Col: 40
  Row: 10, Col: 41
  Row: 10, Col: 45
  Row: 10, Col: 46
  Row: 10, Col: 47
  Row: 10, Col: 60
  Row: 10, Col: 61
  Row: 10, Col: 63
  Row: 11, Col: 0
  Row: 11, Col: 1
  Row: 11, Col: 5
  Row: 11, Col: 6
  Row: 11, Col: 7
  Row: 11, Col: 9
  Row: 11, Col: 11
  Row: 11, Col: 12
  Row: 11, Col: 13
  Row: 11, Col: 14
  Row: 11, Col: 17
  Row: 11, Col: 18
  Row: 11, Col: 19
  Row: 11, Col: 20
  Row: 11, Col: 21
  Row: 11, Col: 22
  Row: 11, Col: 23
  Row: 11, Col: 24
  Row: 11, Col: 25
  Row: 11, Col: 27
  Row: 11, Col: 28
  Row: 11, Col: 29
  Row: 11, Col: 30
  Row: 11, Col: 31
  Row: 11, Col: 32
  Row: 11, Col: 33
  Row: 11, Col: 34
  Row: 11, Col: 35
  Row: 11, Col: 36
  Row: 11, Col: 38
  Row: 11, Col: 41
  Row: 11, Col: 43
  Row: 11, Col: 44
  Row: 11, Col: 59
  Row: 11, Col: 62
  Row: 11, Col: 63
  Row: 12, Col: 0
  Row: 12, Col: 1
  Row: 12, Col: 3
  Row: 12, Col: 4
  Row: 12, Col: 7
  Row: 12, Col: 8
  Row: 12, Col: 9
  Row: 12, Col: 10
  Row: 12, Col: 11
  Row: 12, Col: 12
  Row: 12, Col: 14
  Row: 12, Col: 15
  Row: 12, Col: 16
  Row: 12, Col: 17
  Row: 12, Col: 18
  Row: 12, Col: 19
  Row: 12, Col: 20
  Row: 12, Col: 21
  Row: 12, Col: 23
  Row: 12, Col: 24
  Row: 12, Col: 25
  Row: 12, Col: 26
  Row: 12, Col: 27
  Row: 12, Col: 28
  Row: 12, Col: 29
  Row: 12, Col: 30
  Row: 12, Col: 31
  Row: 12, Col: 32
  Row: 12, Col: 33
  Row: 12, Col: 34
  Row: 12, Col: 35
  Row: 12, Col: 36
  Row: 12, Col: 37
  Row: 12, Col: 39
  Row: 12, Col: 40
  Row: 12, Col: 42
  Row: 12, Col: 43
  Row: 12, Col: 44
  Row: 12, Col: 59
  Row: 12, Col: 61
  Row: 12, Col: 63
  Row: 13, Col: 0
  Row: 13, Col: 1
  Row: 13, Col: 2
  Row: 13, Col: 3
  Row: 13, Col: 6
  Row: 13, Col: 9
  Row: 13, Col: 11
  Row: 13, Col: 12
  Row: 13, Col: 13
  Row: 13, Col: 14
  Row: 13, Col: 15
  Row: 13, Col: 18
  Row: 13, Col: 19
  Row: 13, Col: 20
  Row: 13, Col: 21
  Row: 13, Col: 22
  Row: 13, Col: 24
  Row: 13, Col: 25
  Row: 13, Col: 26
  Row: 13, Col: 28
  Row: 13, Col: 29
  Row: 13, Col: 30
  Row: 13, Col: 31
  Row: 13, Col: 33
  Row: 13, Col: 34
  Row: 13, Col: 35
  Row: 13, Col: 38
  Row: 13, Col: 39
  Row: 13, Col: 40
  Row: 13, Col: 43
  Row: 13, Col: 56
  Row: 13, Col: 61
  Row: 13, Col: 62
  Row: 13, Col: 63
  Row: 14, Col: 1
  Row: 14, Col: 2
  Row: 14, Col: 3
  Row: 14, Col: 5
  Row: 14, Col: 11
  Row: 14, Col: 12
  Row: 14, Col: 13
  Row: 14, Col: 25
  Row: 14, Col: 28
  Row: 14, Col: 29
  Row: 14, Col: 30
  Row: 14, Col: 31
  Row: 14, Col: 32
  Row: 14, Col: 33
  Row: 14, Col: 34
  Row: 14, Col: 35
  Row: 14, Col: 36
  Row: 14, Col: 37
  Row: 14, Col: 38
  Row: 14, Col: 40
  Row: 14, Col: 41
  Row: 14, Col: 43
  Row: 14, Col: 44
  Row: 14, Col: 49
  Row: 14, Col: 57
  Row: 14, Col: 59
  Row: 14, Col: 61
  Row: 14, Col: 62
  Row: 14, Col: 63
  Row: 15, Col: 1
  Row: 15, Col: 2
  Row: 15, Col: 3
  Row: 15, Col: 4
  Row: 15, Col: 5
  Row: 15, Col: 11
  Row: 15, Col: 13
  Row: 15, Col: 14
  Row: 15, Col: 15
  Row: 15, Col: 17
  Row: 15, Col: 20
  Row: 15, Col: 21
  Row: 15, Col: 22
  Row: 15, Col: 23
  Row: 15, Col: 24
  Row: 15, Col: 25
  Row: 15, Col: 27
  Row: 15, Col: 29
  Row: 15, Col: 30
  Row: 15, Col: 31
  Row: 15, Col: 32
  Row: 15, Col: 34
  Row: 15, Col: 37
  Row: 15, Col: 38
  Row: 15, Col: 39
  Row: 15, Col: 40
  Row: 15, Col: 41
  Row: 15, Col: 43
  Row: 15, Col: 44
  Row: 15, Col: 58
  Row: 15, Col: 59
  Row: 15, Col: 60
  Row: 15, Col: 61
  Row: 15, Col: 62
  Row: 15, Col: 63
  Row: 16, Col: 0
  Row: 16, Col: 1
  Row: 16, Col: 2
  Row: 16, Col: 4
  Row: 16, Col: 12
  Row: 16, Col: 14
  Row: 16, Col: 21
  Row: 16, Col: 22
  Row: 16, Col: 23
  Row: 16, Col: 24
  Row: 16, Col: 25
  Row: 16, Col: 26
  Row: 16, Col: 27
  Row: 16, Col: 30
  Row: 16, Col: 31
  Row: 16, Col: 32
  Row: 16, Col: 33
  Row: 16, Col: 34
  Row: 16, Col: 35
  Row: 16, Col: 36
  Row: 16, Col: 38
  Row: 16, Col: 39
  Row: 16, Col: 42
  Row: 16, Col: 44
  Row: 16, Col: 58
  Row: 16, Col: 61
  Row: 16, Col: 62
  Row: 16, Col: 63
  Row: 17, Col: 0
  Row: 17, Col: 1
  Row: 17, Col: 2
  Row: 17, Col: 4
  Row: 17, Col: 9
  Row: 17, Col: 13
  Row: 17, Col: 22
  Row: 17, Col: 23
  Row: 17, Col: 25
  Row: 17, Col: 26
  Row: 17, Col: 27
  Row: 17, Col: 28
  Row: 17, Col: 29
  Row: 17, Col: 30
  Row: 17, Col: 32
  Row: 17, Col: 33
  Row: 17, Col: 34
  Row: 17, Col: 35
  Row: 17, Col: 36
  Row: 17, Col: 37
  Row: 17, Col: 39
  Row: 17, Col: 40
  Row: 17, Col: 41
  Row: 17, Col: 42
  Row: 17, Col: 43
  Row: 17, Col: 44
  Row: 17, Col: 46
  Row: 17, Col: 62
  Row: 18, Col: 0
  Row: 18, Col: 1
  Row: 18, Col: 2
  Row: 18, Col: 4
  Row: 18, Col: 9
  Row: 18, Col: 20
  Row: 18, Col: 21
  Row: 18, Col: 24
  Row: 18, Col: 25
  Row: 18, Col: 26
  Row: 18, Col: 29
  Row: 18, Col: 30
  Row: 18, Col: 31
  Row: 18, Col: 32
  Row: 18, Col: 33
  Row: 18, Col: 36
  Row: 18, Col: 37
  Row: 18, Col: 38
  Row: 18, Col: 39
  Row: 18, Col: 42
  Row: 18, Col: 44
  Row: 18, Col: 57
  Row: 18, Col: 58
  Row: 18, Col: 59
  Row: 18, Col: 60
  Row: 18, Col: 61
  Row: 18, Col: 63
  Row: 19, Col: 0
  Row: 19, Col: 2
  Row: 19, Col: 3
  Row: 19, Col: 4
  Row: 19, Col: 5
  Row: 19, Col: 8
  Row: 19, Col: 17
  Row: 19, Col: 18
  Row: 19, Col: 19
  Row: 19, Col: 22
  Row: 19, Col: 24
  Row: 19, Col: 25
  Row: 19, Col: 26
  Row: 19, Col: 27
  Row: 19, Col: 28
  Row: 19, Col: 30
  Row: 19, Col: 31
  Row: 19, Col: 32
  Row: 19, Col: 33
  Row: 19, Col: 37
  Row: 19, Col: 38
  Row: 19, Col: 39
  Row: 19, Col: 57
  Row: 19, Col: 58
  Row: 19, Col: 61
  Row: 19, Col: 63
  Row: 20, Col: 0
  Row: 20, Col: 1
  Row: 20, Col: 2
  Row: 20, Col: 5
  Row: 20, Col: 6
  Row: 20, Col: 9
  Row: 20, Col: 23
  Row: 20, Col: 25
  Row: 20, Col: 27
  Row: 20, Col: 30
  Row: 20, Col: 32
  Row: 20, Col: 33
  Row: 20, Col: 34
  Row: 20, Col: 37
  Row: 20, Col: 38
  Row: 20, Col: 39
  Row: 20, Col: 41
  Row: 20, Col: 42
  Row: 20, Col: 44
  Row: 20, Col: 56
  Row: 20, Col: 57
  Row: 20, Col: 59
  Row: 20, Col: 60
  Row: 20, Col: 61
  Row: 20, Col: 62
  Row: 20, Col: 63
  Row: 21, Col: 0
  Row: 21, Col: 1
  Row: 21, Col: 2
  Row: 21, Col: 4
  Row: 21, Col: 5
  Row: 21, Col: 6
  Row: 21, Col: 13
  Row: 21, Col: 20
  Row: 21, Col: 21
  Row: 21, Col: 22
  Row: 21, Col: 23
  Row: 21, Col: 24
  Row: 21, Col: 25
  Row: 21, Col: 26
  Row: 21, Col: 27
  Row: 21, Col: 28
  Row: 21, Col: 29
  Row: 21, Col: 30
  Row: 21, Col: 33
  Row: 21, Col: 34
  Row: 21, Col: 38
  Row: 21, Col: 40
  Row: 21, Col: 41
  Row: 21, Col: 42
  Row: 21, Col: 52
  Row: 21, Col: 53
  Row: 21, Col: 56
  Row: 21, Col: 58
  Row: 21, Col: 60
  Row: 21, Col: 61
  Row: 21, Col: 63
  Row: 22, Col: 0
  Row: 22, Col: 1
  Row: 22, Col: 2
  Row: 22, Col: 7
  Row: 22, Col: 8
  Row: 22, Col: 12
  Row: 22, Col: 13
  Row: 22, Col: 15
  Row: 22, Col: 19
  Row: 22, Col: 20
  Row: 22, Col: 22
  Row: 22, Col: 24
  Row: 22, Col: 25
  Row: 22, Col: 26
  Row: 22, Col: 29
  Row: 22, Col: 30
  Row: 22, Col: 31
  Row: 22, Col: 33
  Row: 22, Col: 34
  Row: 22, Col: 39
  Row: 22, Col: 40
  Row: 22, Col: 41
  Row: 22, Col: 42
  Row: 22, Col: 43
  Row: 22, Col: 55
  Row: 22, Col: 56
  Row: 22, Col: 57
  Row: 22, Col: 58
  Row: 22, Col: 60
  Row: 22, Col: 61
  Row: 22, Col: 62
  Row: 22, Col: 63
  Row: 23, Col: 0
  Row: 23, Col: 1
  Row: 23, Col: 2
  Row: 23, Col: 3
  Row: 23, Col: 5
  Row: 23, Col: 6
  Row: 23, Col: 7
  Row: 23, Col: 8
  Row: 23, Col: 9
  Row: 23, Col: 16
  Row: 23, Col: 20
  Row: 23, Col: 22
  Row: 23, Col: 23
  Row: 23, Col: 24
  Row: 23, Col: 28
  Row: 23, Col: 30
  Row: 23, Col: 31
  Row: 23, Col: 32
  Row: 23, Col: 33
  Row: 23, Col: 36
  Row: 23, Col: 37
  Row: 23, Col: 38
  Row: 23, Col: 39
  Row: 23, Col: 40
  Row: 23, Col: 43
  Row: 23, Col: 45
  Row: 23, Col: 56
  Row: 23, Col: 57
  Row: 23, Col: 58
  Row: 23, Col: 59
  Row: 23, Col: 60
  Row: 23, Col: 61
  Row: 23, Col: 62
  Row: 23, Col: 63
  Row: 24, Col: 1
  Row: 24, Col: 2
  Row: 24, Col: 3
  Row: 24, Col: 6
  Row: 24, Col: 7
  Row: 24, Col: 8
  Row: 24, Col: 9
  Row: 24, Col: 19
  Row: 24, Col: 20
  Row: 24, Col: 21
  Row: 24, Col: 22
  Row: 24, Col: 23
  Row: 24, Col: 26
  Row: 24, Col: 28
  Row: 24, Col: 29
  Row: 24, Col: 30
  Row: 24, Col: 31
  Row: 24, Col: 32
  Row: 24, Col: 33
  Row: 24, Col: 34
  Row: 24, Col: 35
  Row: 24, Col: 37
  Row: 24, Col: 38
  Row: 24, Col: 39
  Row: 24, Col: 40
  Row: 24, Col: 43
  Row: 24, Col: 54
  Row: 24, Col: 55
  Row: 24, Col: 58
  Row: 24, Col: 60
  Row: 24, Col: 62
  Row: 24, Col: 63
  Row: 25, Col: 0
  Row: 25, Col: 1
  Row: 25, Col: 3
  Row: 25, Col: 6
  Row: 25, Col: 9
  Row: 25, Col: 12
  Row: 25, Col: 13
  Row: 25, Col: 15
  Row: 25, Col: 19
  Row: 25, Col: 20
  Row: 25, Col: 21
  Row: 25, Col: 22
  Row: 25, Col: 23
  Row: 25, Col: 24
  Row: 25, Col: 25
  Row: 25, Col: 26
  Row: 25, Col: 27
  Row: 25, Col: 29
  Row: 25, Col: 30
  Row: 25, Col: 31
  Row: 25, Col: 32
  Row: 25, Col: 33
  Row: 25, Col: 34
  Row: 25, Col: 35
  Row: 25, Col: 36
  Row: 25, Col: 37
  Row: 25, Col: 38
  Row: 25, Col: 39
  Row: 25, Col: 40
  Row: 25, Col: 47
  Row: 25, Col: 52
  Row: 25, Col: 53
  Row: 25, Col: 55
  Row: 25, Col: 57
  Row: 25, Col: 58
  Row: 25, Col: 60
  Row: 25, Col: 61
  Row: 25, Col: 62
  Row: 25, Col: 63
  Row: 26, Col: 1
  Row: 26, Col: 2
  Row: 26, Col: 3
  Row: 26, Col: 4
